run_date,reporting_period,origin_destination_country,origin_destination,arrival_departure,scheduled_charter,number_flights_matched,actual_flights_unmatched,number_flights_cancelled,flights_more_than_15_minutes_early_percent,flights_15_minutes_early_to_1_minute_early_percent,flights_0_to_15_minutes_late_percent,flights_between_16_and_30_minutes_late_percent,flights_between_31_and_60_minutes_late_percent,flights_between_61_and_120_minutes_late_percent,flights_between_121_and_180_minutes_late_percent,flights_between_181_and_360_minutes_late_percent,flights_more_than_360_minutes_late_percent,flights_unmatched_percent,flights_cancelled_percent,previous_year_month_flights_matched,previous_year_month_early_to_15_mins_late_percent,previous_year_month_average_delay,src_id,month,air_temperature,dewpoint,rltv_hum,wind_speed,visibility,msl_pressure,reporting_airport_BIRMINGHAM,reporting_airport_BRISTOL,reporting_airport_EDINBURGH,reporting_airport_GATWICK,reporting_airport_GLASGOW,reporting_airport_HEATHROW,reporting_airport_MANCHESTER,airline_name_AER LINGUS,airline_name_AER LINGUS (UK) LTD,airline_name_AEROMEXICO,airline_name_AIR ALGERIE,airline_name_AIR ARABIA MAROC,airline_name_AIR ASTANA,airline_name_AIR BALTIC,airline_name_AIR CANADA,airline_name_AIR CHINA,airline_name_AIR EUROPA,airline_name_AIR FRANCE,airline_name_AIR HORIZONT,airline_name_AIR INDIA,airline_name_AIR MALTA,airline_name_AIR MAURITIUS LTD,airline_name_AIR PEACE,airline_name_AIR PORTUGAL,airline_name_AIR SERBIA,airline_name_AIR TRANSAT,airline_name_ALBA STAR,airline_name_ALL NIPPON AIRWAYS,airline_name_AMERICAN AIRLINES,airline_name_ARKIA,airline_name_ASCEND AIRWAYS LTD,airline_name_ASIANA AIRLINES,airline_name_ATLANTIC AIRWAYS,airline_name_AURIGNY AIR SERVICES,airline_name_AUSTRIAN AIRLINES,airline_name_AVANTI AIR BEDARFSFLUGGES,airline_name_AVIANCA COLOMBIA,airline_name_AZERBAIJAN AIRLINES (AZAL),airline_name_BA CITYFLYER LTD,airline_name_BA EUROFLYER LTD DBA BRITISH AIRWAYS,airline_name_BEIJING CAPITAL AIRLINES,airline_name_BIMAN BANGLADESH AIRLINES,airline_name_BLUE ISLANDS LIMITED,airline_name_BRITISH AIRWAYS PLC,airline_name_BRUSSELS AIRLINES,airline_name_BULGARIA AIR,airline_name_CATHAY PACIFIC AIRWAYS,airline_name_CHINA AIRLINES,airline_name_CHINA EASTERN AIRLINES,airline_name_CHINA SOUTHERN,airline_name_CROATIA AIRLINES,airline_name_DELTA AIRLINES,airline_name_EASTERN AIRWAYS,airline_name_EASYJET EUROPE,airline_name_EASYJET SWITZERLAND,airline_name_EASYJET UK LTD,airline_name_EDELWEISS AIR,airline_name_EGYPT AIR,airline_name_EL AL,airline_name_EMERALD AIRLINES (IRELAND) LIMITED,airline_name_EMIRATES,airline_name_ENTER AIR,airline_name_ETHIOPIAN AIRLINES,airline_name_ETIHAD AIRWAYS,airline_name_EUROATLANTIC AIRWAYS,airline_name_EUROWINGS LUFTVERKEHRS,airline_name_EVA AIR,airline_name_FINNAIR,airline_name_FLY ONE,airline_name_FLY PLAY HF,airline_name_FLY4 AIRLINES GREEN LTD,airline_name_GERMAN AIRWAYS GMBH & CO KG,airline_name_GULF AIR,airline_name_HAINAN AIRLINES,airline_name_HEX AIR,airline_name_IBERIA,airline_name_IBERIA EXPRESS,airline_name_ICELANDAIR,airline_name_IRAN AIR,airline_name_ITALIA TRASPOTO AEREO,airline_name_JAPAN AIRLINES,airline_name_JET2.COM LTD,airline_name_JETBLUE AIRWAYS CORPORATION,airline_name_JETTIME AS,airline_name_JUNEYAO AIRLINES,airline_name_KENYA AIRWAYS,airline_name_KLM,airline_name_KLM CITYHOPPER,airline_name_KOREAN AIR,airline_name_KUWAIT AIRWAYS,airline_name_LATAM AIRLINES,airline_name_LOGANAIR LTD,airline_name_LOT-POLISH AIRLINES,airline_name_LUFTHANSA,airline_name_LUFTHANSA CITY AIRLINES GMBH,airline_name_LUXAIR,airline_name_MALAYSIAN AIRLINES SYSTEM-MAS,airline_name_MALETH AERO,airline_name_MED-VIEW AIRLINE,airline_name_MIDDLE EAST AIRLINES (AIR LIBAN S A L),airline_name_NETJETS TRANSPORTES AEREOS,airline_name_NORSE ATLANTIC UK LTD,airline_name_NORWEGIAN AIR INTERNATIONAL,airline_name_NORWEGIAN AIR SHUTTLE,airline_name_NORWEGIAN AIR SWEDEN AB,airline_name_NOUVELAIR TUNISIE,airline_name_OMAN AIR,airline_name_PEGASUS AIRLINES,airline_name_QANTAS,airline_name_QATAR AIRWAYS,airline_name_ROYAL AIR MAROC,airline_name_ROYAL BRUNEI AIRLINES,airline_name_ROYAL JORDANIAN,airline_name_RWANDAIR EXPRESS,airline_name_RYANAIR,airline_name_RYANAIR UK LTD,airline_name_SAS,airline_name_SAUDI ARABIAN AIRLINES,airline_name_SCANDINAVIAN AIRLINES IRELAND LTD,airline_name_SHENZHEN AIRLINES,airline_name_SINGAPORE AIRLINES,airline_name_SKY EXPRESS,airline_name_SKYALPS,airline_name_SMARTWINGS,airline_name_SRILANKAN AIRLINES,airline_name_STOBART AIR,airline_name_SUNEXPRESS,airline_name_SWISS AIRLINES,airline_name_TAM LINHAS AEREAS,airline_name_TAROM,airline_name_TATA SIA AIRLINES LTD (VISTARA),airline_name_THAI AIRWAYS INTERNATIONAL,airline_name_THY TURKISH AIRLINES,airline_name_TIANJIN AIRLINES,airline_name_TITAN AIRWAYS LTD,airline_name_TRANSAVIA,airline_name_TUI AIRWAYS LTD,airline_name_TUI FLY NORDIC,airline_name_TUNISAIR,airline_name_TURKMENISTAN AIRLINES,airline_name_UNITED AIRLINES,airline_name_UZBEKISTAN AIRLINES,airline_name_VIETNAM AIRLINES,airline_name_VIRGIN ATLANTIC AIRWAYS LTD,airline_name_VIRGIN ATLANTIC INTERNATIONAL,airline_name_VOLOTEA,airline_name_VUELING AIRLINES,airline_name_WEST JET AIRLINES,airline_name_WIDEROE FLYVESELSKAP A/S,airline_name_WIZZ AIR,airline_name_WIZZ AIR MALTA,airline_name_WIZZ AIR UK LTD,temp_deviation,humidity_deviation,wind_pressure_ratio,average_delay_mins
14/03/2025 09:52,2025-01-01,SINGAPORE,SINGAPORE,1.0,0.0,21.0,0.0,0.0,0.0,42.857143,33.333333,9.52381,4.761905,4.761905,4.761905,0.0,0.0,0.0,0.0,0.0,0.0,18.35538076510547,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,17.0
14/03/2025 09:52,2025-01-01,SINGAPORE,SINGAPORE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,75.0,9.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,0.0
14/03/2025 09:52,2025-01-01,SINGAPORE,SINGAPORE,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,60.0,13.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,0.0
14/03/2025 09:52,2025-01-01,THAILAND,BANGKOK SUVARNABHUMI,0.0,0.0,19.0,0.0,0.0,73.684211,10.526316,10.526316,0.0,0.0,0.0,5.263158,0.0,0.0,0.0,0.0,0.0,0.0,18.35538076510547,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,7.0
14/03/2025 09:52,2025-01-01,THAILAND,BANGKOK SUVARNABHUMI,1.0,0.0,20.0,0.0,0.0,0.0,25.0,35.0,15.0,15.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,18.35538076510547,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,24.0
14/03/2025 09:52,2025-01-01,THAILAND,PHUKET,0.0,1.0,8.0,0.0,0.0,75.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,75.0,13.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,0.0
14/03/2025 09:52,2025-01-01,THAILAND,PHUKET,1.0,1.0,9.0,0.0,0.0,0.0,33.333333,44.444444,11.111111,11.111111,0.0,0.0,0.0,0.0,0.0,0.0,4.0,50.0,16.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,9.0
14/03/2025 09:52,2025-01-01,MAURITIUS,MAURITIUS,0.0,0.0,31.0,0.0,0.0,9.677419,38.709677,25.806452,12.903226,12.903226,0.0,0.0,0.0,0.0,0.0,0.0,27.0,24.324324,115.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,10.0
14/03/2025 09:52,2025-01-01,MAURITIUS,MAURITIUS,1.0,0.0,31.0,0.0,0.0,0.0,45.16129,41.935484,6.451613,3.225806,0.0,3.225806,0.0,0.0,0.0,0.0,27.0,42.424242,58.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,10.0
14/03/2025 09:52,2025-01-01,MAURITIUS,MAURITIUS,0.0,0.0,13.0,0.0,0.0,23.076923,46.153846,15.384615,7.692308,7.692308,0.0,0.0,0.0,0.0,0.0,0.0,13.0,76.923077,83.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,6.0
14/03/2025 09:52,2025-01-01,MAURITIUS,MAURITIUS,1.0,0.0,13.0,1.0,1.0,0.0,33.333333,26.666667,13.333333,13.333333,0.0,0.0,0.0,0.0,6.666667,6.666667,13.0,50.0,24.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,12.0
14/03/2025 09:52,2025-01-01,INDIA,AHMEDABAD,0.0,0.0,21.0,0.0,1.0,31.818182,18.181818,18.181818,9.090909,9.090909,9.090909,0.0,0.0,0.0,0.0,4.545455,13.0,61.538462,36.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,15.0
14/03/2025 09:52,2025-01-01,INDIA,AHMEDABAD,1.0,0.0,22.0,0.0,0.0,0.0,22.727273,36.363636,9.090909,13.636364,13.636364,4.545455,0.0,0.0,0.0,0.0,13.0,50.0,20.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,30.0
14/03/2025 09:52,2025-01-01,INDIA,AMRITSAR,0.0,0.0,14.0,0.0,0.0,35.714286,21.428571,21.428571,7.142857,14.285714,0.0,0.0,0.0,0.0,0.0,0.0,13.0,23.076923,168.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,10.0
14/03/2025 09:52,2025-01-01,INDIA,AMRITSAR,1.0,0.0,13.0,0.0,0.0,0.0,15.384615,38.461538,7.692308,0.0,23.076923,7.692308,0.0,7.692308,0.0,0.0,13.0,38.461538,52.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,122.53999999999996
14/03/2025 09:52,2025-01-01,INDIA,COCHIN,0.0,0.0,13.0,0.0,0.0,7.692308,30.769231,15.384615,7.692308,15.384615,15.384615,7.692308,0.0,0.0,0.0,0.0,13.0,53.846154,47.0,779.0,1.0,12.960416666666667,9.752430555555556,81.678125,9.5,2341.805555555556,1012.2482638888888,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.167704125400672,0.0013265167931422,0.0093850494378746,38.0
